dates,temp,rain,clouds,temp_cat,month,year
2016-06-01,22.60967020688062,46.44451556713012,very cloudy,warm,6,2016
2016-06-02,20.903336157811896,0.0,partly cloudy,warm,6,2016
2016-06-03,24.79912479722607,0.0,clear,warm,6,2016
2016-06-04,26.042730026297896,0.0,partly cloudy,hot,6,2016
2016-06-05,21.298063274867747,58.93237580188865,clear,warm,6,2016
2016-06-06,20.410139877999608,28.273402012485008,clear,warm,6,2016
2016-06-07,26.204548816628055,30.443014653443488,clear,hot,6,2016
2016-06-08,22.893576886381265,62.786285246692636,clear,warm,6,2016
2016-06-09,22.43300339429204,98.47205353816462,partly cloudy,warm,6,2016
2016-06-10,25.686558513096763,69.12989176887952,clear,hot,6,2016
2016-06-11,21.945966309919935,5.037363671270864,partly cloudy,warm,6,2016
2016-06-12,19.342425180199765,109.97883659150781,clear,warm,6,2016
2016-06-13,24.24273093411619,0.0,very cloudy,warm,6,2016
2016-06-14,22.562146731819904,70.8731540987731,partly cloudy,warm,6,2016
2016-06-15,23.29747313973448,50.93089789122041,very cloudy,warm,6,2016
2016-06-16,23.66771024336274,53.33245760587662,partly cloudy,warm,6,2016
2016-06-17,25.76784912916851,40.17041366364809,clear,hot,6,2016
2016-06-18,29.66129754780811,55.50729642551438,very cloudy,hot,6,2016
2016-06-19,23.67979757256684,0.0,partly cloudy,warm,6,2016
2016-06-20,24.959733761128188,80.18383021096275,partly cloudy,warm,6,2016
2016-06-21,26.08250100356921,20.49582159908175,clear,hot,6,2016
2016-06-22,25.351660598120578,19.99302637215854,partly cloudy,hot,6,2016
2016-06-23,25.6467481569782,68.21831405772124,partly cloudy,hot,6,2016
2016-06-24,25.120433633008442,0.0,very cloudy,hot,6,2016
2016-06-25,25.68361654928382,0.0,clear,hot,6,2016
2016-06-26,18.491351701098367,33.79012398882379,very cloudy,warm,6,2016
2016-06-27,25.527221543201996,4.464933025330922,partly cloudy,hot,6,2016
2016-06-28,29.142268577974342,3.482314238547879,clear,hot,6,2016
2016-06-29,28.43939562798765,0.0,very cloudy,hot,6,2016
2016-06-30,26.60238366507585,59.78013810106026,clear,hot,6,2016
2016-07-01,29.10930222148463,24.16574807760635,partly cloudy,hot,7,2016
2016-07-02,27.022296531511703,72.86707510582818,partly cloudy,hot,7,2016
2016-07-03,27.257176045425357,0.6918241659094093,partly cloudy,hot,7,2016
2016-07-04,21.068074058382553,93.7217504810127,partly cloudy,warm,7,2016
2016-07-05,25.855662600225887,97.96472723370535,partly cloudy,hot,7,2016
2016-07-06,20.33843060114188,9.841220123432777,clear,warm,7,2016
2016-07-07,26.637316818210472,69.78490233300715,partly cloudy,hot,7,2016
2016-07-08,24.95530428059966,80.14421835880653,clear,warm,7,2016
2016-07-09,25.025171850394358,46.440093816186234,partly cloudy,hot,7,2016
2016-07-10,22.057684368196117,44.21998436654705,partly cloudy,warm,7,2016
2016-07-11,26.305724166332638,0.0,clear,hot,7,2016
2016-07-12,23.97729217663829,7.186250472990054,partly cloudy,warm,7,2016
2016-07-13,26.025089402707255,5.013616720461613,very cloudy,hot,7,2016
2016-07-14,21.870618574370603,18.398419379923325,partly cloudy,warm,7,2016
2016-07-15,26.657249656493317,72.1235258972898,partly cloudy,hot,7,2016
2016-07-16,22.59619675018287,0.0,clear,warm,7,2016
2016-07-17,24.471477299392202,30.84309479285144,partly cloudy,warm,7,2016
2016-07-18,27.326923667760283,0.0,partly cloudy,hot,7,2016
2016-07-19,26.419074440607414,99.44906843944182,very cloudy,hot,7,2016
2016-07-20,26.992623074031908,0.0,partly cloudy,hot,7,2016
2016-07-21,21.189593378171477,12.246761434488342,very cloudy,warm,7,2016
2016-07-22,24.544291549792614,83.0841741354447,clear,warm,7,2016
2016-07-23,26.98831910533497,0.0,partly cloudy,hot,7,2016
